time_s,lmi
0.03333333333333333,0.0
0.03333333333333333,0.0
0.06666666666666667,0.0
0.1,0.0
0.13333333333333333,0.0
0.16666666666666666,0.0
0.2,0.0
0.23333333333333334,0.0
0.26666666666666666,0.0
0.3,0.0
0.3333333333333333,0.0
0.36666666666666664,0.0
0.4,0.0
0.43333333333333335,0.0
0.4666666666666667,0.0
0.5,0.0
0.5333333333333333,0.0
0.5666666666666667,0.0
0.6,0.0
0.6333333333333333,0.0
0.6666666666666666,0.0
0.7,0.0
0.7333333333333333,0.0
0.7666666666666666,0.0
0.8,0.0
0.8333333333333334,0.0
0.8666666666666667,0.0
0.9,0.0
0.9333333333333333,0.0
0.9666666666666667,0.0
1.0,0.0
1.0333333333333332,0.0
1.0666666666666667,0.0
1.1,0.0
1.1333333333333333,0.0
1.1666666666666667,0.0
1.2,0.0
1.2333333333333334,0.0
1.2666666666666666,0.0
1.3,0.0
1.3333333333333333,0.0
1.3666666666666667,0.0
1.4,0.0
1.4333333333333333,0.0
1.4666666666666666,0.0
1.5,0.0
1.5333333333333332,0.0
1.5666666666666667,0.0
1.6,0.0
1.6333333333333333,0.0
1.6666666666666667,0.0
1.7,0.0
1.7333333333333334,0.0
1.7666666666666666,0.0
1.8,0.0
1.8333333333333333,0.0
1.8666666666666667,0.0
1.9,0.0
1.9333333333333333,0.00921463883050293
1.9666666666666666,0.021401537436619194
2.0,0.030940834748084862
2.033333333333333,0.03753649693151038
2.0666666666666664,0.0690332831427501
2.1,0.09496909722532859
2.1333333333333333,0.11244254842114144
2.1666666666666665,0.11418376962462014
2.2,0.11347975490417814
2.2333333333333334,0.10844048790594978
2.2666666666666666,0.1310771627179908
2.3,0.1428554476976143
2.3333333333333335,0.15981042994221867
2.3666666666666667,0.16954076763215112
2.4,0.17936242273860906
2.433333333333333,0.18700816955769956
2.466666666666667,0.19664687646221565
2.5,0.1939288546665176
2.533333333333333,0.19637428696226822
2.5666666666666664,0.20041617246031693
2.6,0.20716902284841182
2.6333333333333333,0.20453249815914926
2.6666666666666665,0.21923772516076379
2.7,0.2264512984042654
2.7333333333333334,0.23405664686980965
2.7666666666666666,0.23680258206914112
2.8,0.24814114024810807
2.8333333333333335,0.2542049894481744
2.8666666666666667,0.25921886901842683
2.9,0.2632602080311059
2.933333333333333,0.266740934227971
2.966666666666667,0.27788147932814716
3.0,0.2877282348637755
3.033333333333333,0.29874749839768494
3.0666666666666664,0.30629472188049867
3.1,0.3162861215411001
3.1333333333333333,0.31713250539342974
3.1666666666666665,0.33243320333436743
3.2,0.33625536801999373
3.2333333333333334,0.32935202021330345
3.2666666666666666,0.3249235842722212
3.3,0.338718546753491
3.3333333333333335,0.3718921073404193
3.3666666666666667,0.38852517908608025
3.4,0.40795989711442565
3.433333333333333,0.4243715594393082
3.466666666666667,0.440205524666238
3.5,0.45427960369991055
3.533333333333333,0.4599818728653251
3.5666666666666664,0.46139834270098357
3.6,0.4501094764782587
3.6333333333333333,0.4336072486895762
3.6666666666666665,0.45190182517354954
3.6999999999999997,0.47683396490803664
3.7333333333333334,0.4722345586355951
3.7666666666666666,0.46749849634030705
3.8,0.48087044759873193
3.8333333333333335,0.49347524635267004
3.8666666666666667,0.5196675242547039
3.9,0.5125146159356061
3.933333333333333,0.495517255195711
3.966666666666667,0.49438395858149586
4.0,0.5086659392714608
4.033333333333333,0.5244854041448022
4.066666666666666,0.539157825983806
4.1,0.5418426836437482
4.133333333333333,0.555098427628367
4.166666666666667,0.5664530040001821
4.2,0.5599931509456348
4.233333333333333,0.5526870301236094
4.266666666666667,0.5495529119958507
4.3,0.5607927544764588
4.333333333333333,0.5690563200718742
4.366666666666666,0.5792276044498996
4.4,0.5956131875387072
4.433333333333334,0.6009918243590464
4.466666666666667,0.6031085669248847
4.5,0.6194133181906252
4.533333333333333,0.6241049205095208
4.566666666666666,0.628308059897456
4.6,0.624927729490991
4.633333333333333,0.6147243618524657
4.666666666666667,0.6067813375141756
4.7,0.6176438656989136
4.733333333333333,0.628325280122759
4.766666666666667,0.6372781193604702
4.8,0.6348738496798019
4.833333333333333,0.6432084370343976
4.866666666666666,0.6568267071082233
4.9,0.651701374213508
4.933333333333334,0.6442733815182312
4.966666666666667,0.649336289029578
5.0,0.6678280548115053
5.033333333333333,0.6668476743250177
5.066666666666666,0.6766013269181892
5.1,0.6957873954314022
5.133333333333333,0.7178291916402695
5.166666666666667,0.7228819994766749
5.2,0.7182528998484983
5.233333333333333,0.7100152217159709
5.266666666666667,0.7168500283869165
5.3,0.7272340853273572
5.333333333333333,0.7415419621848218
5.366666666666666,0.7454408605504271
5.4,0.7492337380902452
5.433333333333334,0.7546506838654078
5.466666666666667,0.7555165482334799
5.5,0.762250200986774
5.533333333333333,0.7658059123136074
5.566666666666666,0.7591018661796534
5.6,0.7602537967781273
5.633333333333333,0.7560176732587968
5.666666666666667,0.7565447935342774
5.7,0.7569066302439031
5.733333333333333,0.7538051395226824
5.766666666666667,0.7585488544078022
5.8,0.768265114776077
5.833333333333333,0.7750294496008062
5.866666666666666,0.770699668702
5.9,0.7674718828140699
5.933333333333334,0.7716247682785735
5.966666666666667,0.776900081372331
6.0,0.7920211621119192
6.033333333333333,0.7946541804792288
6.066666666666666,0.777961621544388
6.1,0.795522811146056
6.133333333333333,0.8112850902486082
6.166666666666667,0.8025389084300806
6.2,0.7964694299115396
6.233333333333333,0.8027921985904999
6.266666666666667,0.8029175752847673
6.3,0.8087655146447514
6.333333333333333,0.812341150910368
6.366666666666666,0.8166208342843043
6.4,0.8194404257400743
6.433333333333334,0.8244877456117086
6.466666666666667,0.8270531716813107
6.5,0.8318289260152182
6.533333333333333,0.8276347457971369
6.566666666666666,0.8326629389817446
6.6,0.8305989636367084
6.633333333333333,0.8297675083060042
6.666666666666667,0.8238056519879928
6.7,0.8273746772620227
6.733333333333333,0.8244757739313805
6.766666666666667,0.8252234437644308
6.8,0.8232963193650866
6.833333333333333,0.8224975180042805
6.866666666666666,0.82852575957543
6.8999999999999995,0.8297386459578765
6.933333333333334,0.829976430723599
6.966666666666667,0.8276837242404926
7.0,0.8345212951325414
7.033333333333333,0.8391085264843969
7.066666666666666,0.8433949088941095
7.1,0.8484783848326073
7.133333333333333,0.85949018065803
7.166666666666667,0.8610436469834127
7.2,0.8599541833514577
7.233333333333333,0.8571150315856323
7.266666666666667,0.8585710440838918
7.3,0.8561491543918709
7.333333333333333,0.8518562116424954
7.366666666666666,0.8477889338943903
7.3999999999999995,0.85134466336884
7.433333333333334,0.8584313045294365
7.466666666666667,0.8634586481162687
7.5,0.8638717236749072
7.533333333333333,0.8629941223951477
7.566666666666666,0.8615156048538979
7.6,0.8602965528643828
7.633333333333333,0.8608883748352278
7.666666666666667,0.8653545374102548
